# fields=16 strings=0,1,2,3,11,12,13
"Creature\Basilisk\Basilisk.mdx","Basilisk\Basilisk.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Creature\Basilisk\Basilisk.mdx",1060226099,1074089951
"reature\Basilisk\Basilisk.mdx","reature\Basilisk\Basilisk.mdx","Creature\BogBeast\BogBeast.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","reature\Basilisk\Basilisk.mdx",1060226099,1074089951
"eature\Basilisk\Basilisk.mdx","reature\Basilisk\Basilisk.mdx","Creature\Centaur\Centaur.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","eature\Basilisk\Basilisk.mdx",1060226099,1074089951
"ature\Basilisk\Basilisk.mdx","reature\Basilisk\Basilisk.mdx","Creature\CrystalSpider\CrystalSpider.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,0,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"ture\Basilisk\Basilisk.mdx","reature\Basilisk\Basilisk.mdx","Creature\DarkHound\DarkHound.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ture\Basilisk\Basilisk.mdx",1058828557,1070948418
"ure\Basilisk\Basilisk.mdx","\Basilisk\Basilisk.mdx","Creature\DragonWhelp\DragonWhelp.mdx","",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ure\Basilisk\Basilisk.mdx",1060226099,1074089951
"e\Basilisk\Basilisk.mdx","","Creature\furbolg\Furbolg.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"\Basilisk\Basilisk.mdx","eature\Basilisk\Basilisk.mdx","Creature\Ghost\Ghost.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","\Basilisk\Basilisk.mdx",1060226099,1074089951
"Basilisk\Basilisk.mdx","","Creature\Gnoll\gnoll.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Basilisk\Basilisk.mdx",1060226099,1074089951
"asilisk\Basilisk.mdx","","Creature\Grell\Grell.mdx","",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","asilisk\Basilisk.mdx",1056031795,1069782401
"silisk\Basilisk.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Harpy\Harpy.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","silisk\Basilisk.mdx",1060226099,1074089951
"ilisk\Basilisk.mdx","","Creature\HUFMCitizenLow\HUFMCitizenLow.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ilisk\Basilisk.mdx",1057127347,1073871847
"lisk\Basilisk.mdx","","Creature\HUFMCitizenMid\HUFMCitizenMid.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","lisk\Basilisk.mdx",1057127347,1073871847
